Date : 2022-05-15 00:49:07
Directory : d:\updated_instagram_day_4_6\instagram
Total : 319 files,  1357 codes, -96 comments, 36 blanks, all 1297 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\presentation\cubit\firestoreUserInfoCubit\message                                                                                        |          2 |         12 |         -2 |          5 |         15 |
| lib\presentation\cubit\firestoreUserInfoCubit\message\cubit                                                                                  |          2 |         12 |         -2 |          5 |         15 |
| lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser                                                                                |          3 |         69 |          0 |         20 |         89 |
| lib\presentation\cubit\postInfoCubit                                                                                                         |         17 |         13 |         -9 |         -3 |          1 |
| lib\presentation\cubit\postInfoCubit\commentsInfo                                                                                            |         16 |          9 |         -9 |         -1 |         -1 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\comment_likes                                                                              |          2 |        -54 |          0 |        -15 |        -69 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit                                                                                      |          8 |        209 |          0 |         60 |        269 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes                                                                        |          2 |         54 |          0 |         15 |         69 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo                                                                          |          4 |        103 |          0 |         30 |        133 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes                                                               |          2 |         49 |          0 |         15 |         64 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo                                                                                |          4 |       -103 |          0 |        -30 |       -133 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\replyLikes                                                                     |          2 |        -49 |          0 |        -15 |        -64 |
| lib\presentation\customPackages                                                                                                              |         19 |        983 |        104 |        117 |      1,204 |
| lib\presentation\customPackages\audio_recorder                                                                                               |          8 |        615 |         68 |         64 |        747 |
| lib\presentation\customPackages\in_view_notifier                                                                                             |          7 |        371 |         36 |         66 |        473 |
| lib\presentation\customPackages\story_view                                                                                                   |          4 |         -3 |          0 |        -13 |        -16 |
| lib\presentation\pages                                                                                                                       |         36 |        985 |          2 |         66 |      1,053 |
| lib\presentation\pages\comments                                                                                                              |          1 |        190 |          4 |         14 |        208 |
| lib\presentation\pages\messages                                                                                                              |          2 |        717 |          1 |         36 |        754 |
| lib\presentation\pages\profile                                                                                                               |          6 |      1,191 |         11 |         88 |      1,290 |
| lib\presentation\pages\register                                                                                                              |          2 |        218 |          2 |         27 |        247 |
| lib\presentation\pages\shop                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| lib\presentation\pages\story                                                                                                                 |          2 |        457 |          0 |         38 |        495 |
| lib\presentation\pages\time_line                                                                                                             |          3 |        640 |         20 |         48 |        708 |
| lib\presentation\pages\time_line\all_user_time_line                                                                                          |          2 |        236 |          5 |         17 |        258 |
| lib\presentation\pages\time_line\my_own_time_line                                                                                            |          1 |        404 |         15 |         31 |        450 |
| lib\presentation\pages\video                                                                                                                 |          2 |        374 |          2 |         30 |        406 |
| lib\presentation\screens                                                                                                                     |          1 |         15 |          0 |          1 |         16 |
| lib\presentation\widgets                                                                                                                     |         99 |     -1,509 |       -152 |       -261 |     -1,922 |
| lib\presentation\widgets\belong_to                                                                                                           |         22 |      2,533 |         85 |        184 |      2,802 |
| lib\presentation\widgets\belong_to\comments_w                                                                                                |          3 |        588 |         12 |         29 |        629 |
| lib\presentation\widgets\belong_to\messages_w                                                                                                |          1 |        116 |          0 |         11 |        127 |
| lib\presentation\widgets\belong_to\profile_w                                                                                                 |          6 |        618 |          5 |         47 |        670 |
| lib\presentation\widgets\belong_to\register_w                                                                                                |          3 |        198 |          9 |         18 |        225 |
| lib\presentation\widgets\belong_to\search_w                                                                                                  |          1 |          0 |         40 |          1 |         41 |
| lib\presentation\widgets\belong_to\story_w                                                                                                   |          1 |         84 |          0 |         14 |         98 |
| lib\presentation\widgets\belong_to\time_line_w                                                                                               |          6 |        818 |          9 |         50 |        877 |
| lib\presentation\widgets\belong_to\videos_w                                                                                                  |          1 |        111 |         10 |         14 |        135 |
| lib\presentation\widgets\global                                                                                                              |         10 |        921 |          1 |         82 |      1,004 |
| lib\presentation\widgets\global\aimation                                                                                                     |          1 |         50 |          0 |         10 |         60 |
| lib\presentation\widgets\global\circle_avatar_image                                                                                          |          2 |        264 |          0 |         21 |        285 |
| lib\presentation\widgets\global\custom_widgets                                                                                               |          6 |        533 |          1 |         44 |        578 |
| lib\presentation\widgets\mmmmmmmmmm                                                                                                          |         38 |     -3,030 |       -213 |       -380 |     -3,623 |
| lib\presentation\widgets\mmmmmmmmmm\lib                                                                                                      |         37 |     -3,030 |       -213 |       -379 |     -3,622 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app                                                                                                  |         12 |       -485 |        -94 |        -96 |       -675 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation                                                                                       |          3 |        -53 |        -12 |        -16 |        -81 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app\state                                                                                            |          5 |       -200 |        -48 |        -44 |       -292 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app\state\models                                                                                     |          2 |        -85 |        -13 |        -19 |       -117 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components                                                                                           |         24 |     -2,538 |       -119 |       -280 |     -2,937 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets                                                                               |          5 |       -401 |        -44 |        -61 |       -506 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\comments                                                                                  |          4 |       -490 |        -33 |        -60 |       -583 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\comments\state                                                                            |          2 |        -45 |        -27 |        -17 |        -89 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\home                                                                                      |          2 |       -156 |         -8 |        -20 |       -184 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\login                                                                                     |          2 |        -80 |         -4 |         -9 |        -93 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\new_post                                                                                  |          2 |       -191 |         -3 |        -23 |       -217 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\profile                                                                                   |          3 |       -451 |         -9 |        -28 |       -488 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\search                                                                                    |          2 |       -155 |         -3 |        -20 |       -178 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline                                                                                  |          4 |       -614 |        -15 |        -59 |       -688 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline\widgets                                                                          |          2 |       -430 |        -11 |        -39 |       -480 |
| test                                                                                                                                         |          1 |         -2 |          1 |         -1 |         -2 |
| windows                                                                                                                                      |          2 |          4 |          0 |          0 |          4 |
| windows\flutter                                                                                                                              |          2 |          4 |          0 |          0 |          4 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\updated_instagram_day_4_6\instagram\.github\workflows\ci.yml                                                                              | YAML     |         40 |          8 |          9 |         57 |
| d:\updated_instagram_day_4_6\instagram\.github\workflows\firebase-hosting-pull-request.yml                                                   | YAML     |         19 |          2 |          2 |         23 |
| d:\updated_instagram_day_4_6\instagram\.github\workflows\releases.yml                                                                        | YAML     |         28 |          6 |          3 |         37 |
| d:\updated_instagram_day_4_6\instagram\android\app\build.gradle                                                                              | Groovy   |          1 |          0 |         -1 |          0 |
| d:\updated_instagram_day_4_6\instagram\android\app\google-services.json                                                                      | JSON     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\AndroidManifest.xml                                                              | XML      |         13 |          0 |          1 |         14 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                            | XML      |          5 |          0 |          1 |          6 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\values\colors.xml                                                            | XML      |          4 |          0 |          0 |          4 |
| d:\updated_instagram_day_4_6\instagram\android\build.gradle                                                                                  | Groovy   |          0 |          0 |          1 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\check-circle.svg                                                                         | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\share-circle.svg                                                                         | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\translations\ar.json                                                                           | JSON     |         90 |          0 |          0 |         90 |
| d:\updated_instagram_day_4_6\instagram\assets\translations\en.json                                                                           | JSON     |         92 |          0 |          0 |         92 |
| d:\updated_instagram_day_4_6\instagram\lib\config\routes\app_routes.dart                                                                     | Dart     |        -26 |         -7 |         -2 |        -35 |
| d:\updated_instagram_day_4_6\instagram\lib\config\themes\app_theme.dart                                                                      | Dart     |         69 |          0 |          1 |         70 |
| d:\updated_instagram_day_4_6\instagram\lib\core\app_prefs.dart                                                                               | Dart     |         60 |          0 |         15 |         75 |
| d:\updated_instagram_day_4_6\instagram\lib\core\functions\compress_image.dart                                                                | Dart     |         18 |          0 |          3 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\core\functions\date_of_now.dart                                                                   | Dart     |         60 |          0 |          9 |         69 |
| d:\updated_instagram_day_4_6\instagram\lib\core\functions\image_picker.dart                                                                  | Dart     |         36 |          0 |          4 |         40 |
| d:\updated_instagram_day_4_6\instagram\lib\core\functions\toast_show.dart                                                                    | Dart     |         26 |          0 |          3 |         29 |
| d:\updated_instagram_day_4_6\instagram\lib\core\globall.dart                                                                                 | Dart     |        -61 |        -38 |        -11 |       -110 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\assets_manager.dart                                                                | Dart     |          2 |          0 |         -2 |          0 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\color_manager.dart                                                                 | Dart     |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\langauge_manager.dart                                                              | Dart     |         17 |          0 |          5 |         22 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\strings_manager.dart                                                               | Dart     |         42 |          0 |         15 |         57 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\styles_manager.dart                                                                | Dart     |         -1 |          0 |         -1 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\core\use_case\use_case.dart                                                                       | Dart     |         20 |          0 |          4 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\core\usecase\usecase.dart                                                                         | Dart     |        -20 |          0 |         -4 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\core\utility\injector.dart                                                                        | Dart     |        208 |         46 |         45 |        299 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firebase_auth.dart                                                        | Dart     |          0 |          0 |         -1 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firestore_user_info.dart                                                  | Dart     |       -143 |          0 |        -20 |       -163 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment\firestore_comment.dart                                       | Dart     |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment\firestore_reply.dart                                         | Dart     |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\firestore_post.dart                                                  | Dart     |         17 |        -11 |         -1 |          5 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\story\firestore_story.dart                                                | Dart     |          8 |          0 |          0 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\user\firestore_user_info.dart                                             | Dart     |        142 |          0 |         20 |        162 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\user\message.dart                                                         | Dart     |         50 |          0 |          7 |         57 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\comment.dart                                                                          | Dart     |          1 |          0 |         -3 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\message.dart                                                                          | Dart     |          0 |          1 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\post.dart                                                                             | Dart     |          4 |          0 |          0 |          4 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\user_personal_info.dart                                                               | Dart     |         19 |          1 |          1 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firebase_auth_repository_impl.dart                                         | Dart     |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firestore_story_repo_impl.dart                                             | Dart     |         16 |          0 |          2 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firestore_user_repo_impl.dart                                              | Dart     |         31 |         -5 |          2 |         28 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment\firestore_comment_repo_impl.dart                              | Dart     |         -4 |          0 |          0 |         -4 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\firestore_post_repo_impl.dart                                         | Dart     |          3 |          0 |          0 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\unregistered_user.dart                                                            | Dart     |         -2 |          0 |          0 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\comment_repository.dart                                          | Dart     |         -3 |          0 |          0 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\reply_repository.dart                                            | Dart     |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\post_repository.dart                                                     | Dart     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\story_repository.dart                                                         | Dart     |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\user_repository.dart                                                          | Dart     |          3 |          0 |          0 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth\log_in_auth_usecase.dart                                                    | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth\sign_out_auth_usecase.dart                                                  | Dart     |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth\sign_up_auth_usecase.dart                                                   | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\definition.md                                                                    | Markdown |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\follow\follow_this_user.dart                                                     | Dart     |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\follow\remove_this_follower.dart                                                 | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\add_comment_use_case.dart                                          | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\getComment\get_all_comment.dart                                    | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\put_like.dart                                                      | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\remove_like.dart                                                   | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\get_replies_of_this_comment.dart                           | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\likes\put_like_on_this_reply.dart                          | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\likes\remove_like_on_this_reply.dart                       | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\reply_on_this_comment.dart                                 | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\create_post.dart                                                            | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo\get_all_posts.dart                                              | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo\get_post_info.dart                                              | Dart     |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo\get_specific_users_posts.dart                                   | Dart     |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\likes\put_like_on_this_post.dart                                            | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\likes\remove_the_like_on_this_post.dart                                     | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\create_story.dart                                                          | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\delete_story.dart                                                          | Dart     |         10 |          0 |          4 |         14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\get_specific_stories.dart                                                  | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\get_stories_info.dart                                                      | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\add_new_user_usecase.dart                                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\add_post_to_user.dart                                                       | Dart     |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\add_story_to_user.dart                                                      | Dart     |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_followers_and_followings_usecase.dart                       | Dart     |         16 |          0 |          4 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_specific_users_usecase.dart                                 | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_user_from_user_name.dart                                    | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_user_info_usecase.dart                                      | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\add_message.dart                                                    | Dart     |         18 |          0 |          4 |         22 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\delete_message.dart                                                 | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\get_Chat_users_info.dart                                            | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\get_messages.dart                                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\search_about_user.dart                                                      | Dart     |         12 |          0 |          4 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\update_user_info.dart                                                       | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\upload_profile_image_usecase.dart                                           | Dart     |         16 |          0 |          4 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\authUsecase\log_in_auth_usecase.dart                                              | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\authUsecase\sign_out_auth_usecase.dart                                            | Dart     |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\authUsecase\sign_up_auth_usecase.dart                                             | Dart     |        -12 |          0 |         -3 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\definition.md                                                                     | Markdown |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\add_new_user_usecase.dart                                    | Dart     |        -11 |          0 |         -4 |        -15 |
