Date : 2022-10-02 20:51:57
Directory : d:\agiaann\flutter-clean-architecture-instagram-1
Total : 412 files,  28383 codes, 666 comments, 3211 blanks, all 32260 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\gradle\wrapper                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                     |         58 |         66 |          0 |          1 |         67 |
| assets\icons                                                                                                                                               |         57 |         65 |          0 |          1 |         66 |
| assets\splash                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                        |        301 |     26,454 |        353 |      2,878 |     29,685 |
| lib\config                                                                                                                                                 |          4 |        172 |          2 |         22 |        196 |
| lib\config\routes                                                                                                                                          |          2 |         60 |          2 |         13 |         75 |
| lib\config\routes\customRoutes                                                                                                                             |          1 |         35 |          0 |         11 |         46 |
| lib\config\themes                                                                                                                                          |          2 |        112 |          0 |          9 |        121 |
| lib\core                                                                                                                                                   |         21 |      1,338 |         66 |        203 |      1,607 |
| lib\core\functions                                                                                                                                         |          5 |        327 |         11 |         43 |        381 |
| lib\core\resources                                                                                                                                         |          5 |        287 |          0 |         69 |        356 |
| lib\core\translations                                                                                                                                      |          5 |        311 |          0 |         13 |        324 |
| lib\core\translations\langs                                                                                                                                |          2 |        270 |          0 |          2 |        272 |
| lib\core\translations\local_storage                                                                                                                        |          1 |          9 |          0 |          3 |         12 |
| lib\core\use_case                                                                                                                                          |          1 |         23 |          0 |          6 |         29 |
| lib\core\utility                                                                                                                                           |          2 |        298 |         55 |         61 |        414 |
| lib\core\widgets                                                                                                                                           |          1 |         23 |          0 |          2 |         25 |
| lib\data                                                                                                                                                   |         29 |      2,415 |         16 |        264 |      2,695 |
| lib\data\data_sources                                                                                                                                      |         12 |      1,120 |          9 |        147 |      1,276 |
| lib\data\data_sources\remote                                                                                                                               |         12 |      1,120 |          9 |        147 |      1,276 |
| lib\data\data_sources\remote\calling_rooms                                                                                                                 |          1 |         96 |          0 |         10 |        106 |
| lib\data\data_sources\remote\chat                                                                                                                          |          2 |        148 |          0 |         23 |        171 |
| lib\data\data_sources\remote\notification                                                                                                                  |          2 |        144 |          5 |         19 |        168 |
| lib\data\data_sources\remote\post                                                                                                                          |          3 |        254 |          0 |         39 |        293 |
| lib\data\data_sources\remote\post\comment                                                                                                                  |          2 |        129 |          0 |         24 |        153 |
| lib\data\data_sources\remote\story                                                                                                                         |          1 |         47 |          0 |          6 |         53 |
| lib\data\data_sources\remote\user                                                                                                                          |          1 |        375 |          3 |         40 |        418 |
| lib\data\models                                                                                                                                            |          8 |        519 |          6 |         35 |        560 |
| lib\data\models\child_classes                                                                                                                              |          3 |        183 |          4 |         13 |        200 |
| lib\data\models\child_classes\post                                                                                                                         |          2 |        124 |          3 |          9 |        136 |
| lib\data\models\parent_classes                                                                                                                             |          5 |        336 |          2 |         22 |        360 |
| lib\data\models\parent_classes\post                                                                                                                        |          1 |         21 |          0 |          3 |         24 |
| lib\data\models\parent_classes\without_sub_classes                                                                                                         |          4 |        315 |          2 |         19 |        336 |
| lib\data\repositories_impl                                                                                                                                 |          9 |        776 |          1 |         82 |        859 |
| lib\data\repositories_impl\post                                                                                                                            |          3 |        220 |          0 |         27 |        247 |
| lib\data\repositories_impl\post\comment                                                                                                                    |          2 |        105 |          0 |         15 |        120 |
| lib\domain                                                                                                                                                 |         73 |        929 |          2 |        254 |      1,185 |
| lib\domain\entities                                                                                                                                        |          8 |         79 |          2 |         15 |         96 |
| lib\domain\repositories                                                                                                                                    |         10 |        148 |          0 |         40 |        188 |
| lib\domain\repositories\post                                                                                                                               |          3 |         39 |          0 |          6 |         45 |
| lib\domain\repositories\post\comment                                                                                                                       |          2 |         18 |          0 |          4 |         22 |
| lib\domain\use_cases                                                                                                                                       |         55 |        702 |          0 |        199 |        901 |
| lib\domain\use_cases\auth                                                                                                                                  |          3 |         34 |          0 |         12 |         46 |
| lib\domain\use_cases\calling_rooms                                                                                                                         |          6 |         81 |          0 |         12 |         93 |
| lib\domain\use_cases\follow                                                                                                                                |          2 |         21 |          0 |          8 |         29 |
| lib\domain\use_cases\message                                                                                                                               |          8 |        127 |          0 |         33 |        160 |
| lib\domain\use_cases\message\common                                                                                                                        |          1 |         14 |          0 |          4 |         18 |
| lib\domain\use_cases\message\group_message                                                                                                                 |          3 |         51 |          0 |         12 |         63 |
| lib\domain\use_cases\message\single_message                                                                                                                |          4 |         62 |          0 |         17 |         79 |
| lib\domain\use_cases\notification                                                                                                                          |          3 |         35 |          0 |          6 |         41 |
| lib\domain\use_cases\post                                                                                                                                  |         16 |        199 |          0 |         64 |        263 |
| lib\domain\use_cases\post\comments                                                                                                                         |          8 |         97 |          0 |         32 |        129 |
| lib\domain\use_cases\post\comments\getComment                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| lib\domain\use_cases\post\comments\replies                                                                                                                 |          4 |         51 |          0 |         16 |         67 |
| lib\domain\use_cases\post\comments\replies\likes                                                                                                           |          2 |         26 |          0 |          8 |         34 |
| lib\domain\use_cases\post\delete                                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| lib\domain\use_cases\post\get                                                                                                                              |          3 |         38 |          0 |         12 |         50 |
| lib\domain\use_cases\post\likes                                                                                                                            |          2 |         24 |          0 |          8 |         32 |
| lib\domain\use_cases\post\update                                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| lib\domain\use_cases\story                                                                                                                                 |          4 |         48 |          0 |         16 |         64 |
| lib\domain\use_cases\user                                                                                                                                  |         12 |        156 |          0 |         48 |        204 |
| lib\domain\use_cases\user\getUserInfo                                                                                                                      |          6 |         77 |          0 |         24 |        101 |
| lib\presentation                                                                                                                                           |        173 |     21,556 |        266 |      2,127 |     23,949 |
| lib\presentation\cubit                                                                                                                                     |         46 |      1,620 |          2 |        409 |      2,031 |
| lib\presentation\cubit\StoryCubit                                                                                                                          |          2 |        102 |          0 |         23 |        125 |
| lib\presentation\cubit\callingRooms                                                                                                                        |          5 |        187 |          0 |         41 |        228 |
| lib\presentation\cubit\callingRooms\bloc                                                                                                                   |          3 |         73 |          0 |         21 |         94 |
| lib\presentation\cubit\firebaseAuthCubit                                                                                                                   |          2 |         59 |          0 |         15 |         74 |
| lib\presentation\cubit\firestoreUserInfoCubit                                                                                                              |         19 |        719 |          2 |        182 |        903 |
| lib\presentation\cubit\firestoreUserInfoCubit\message                                                                                                      |          7 |        283 |          0 |         73 |        356 |
| lib\presentation\cubit\firestoreUserInfoCubit\message\bloc                                                                                                 |          3 |         97 |          0 |         27 |        124 |
| lib\presentation\cubit\firestoreUserInfoCubit\message\cubit                                                                                                |          4 |        186 |          0 |         46 |        232 |
| lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\group_chat                                                                                     |          2 |         77 |          0 |         20 |         97 |
| lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser                                                                                              |          3 |         72 |          0 |         20 |         92 |
| lib\presentation\cubit\firestoreUserInfoCubit\users_info_reel_time                                                                                         |          3 |        113 |          0 |         29 |        142 |
| lib\presentation\cubit\follow                                                                                                                              |          2 |         48 |          0 |         14 |         62 |
| lib\presentation\cubit\notification                                                                                                                        |          2 |         73 |          0 |         19 |         92 |
| lib\presentation\cubit\postInfoCubit                                                                                                                       |         14 |        432 |          0 |        115 |        547 |
| lib\presentation\cubit\postInfoCubit\commentsInfo                                                                                                          |          8 |        209 |          0 |         60 |        269 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit                                                                                                    |          8 |        209 |          0 |         60 |        269 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes                                                                                      |          2 |         54 |          0 |         15 |         69 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo                                                                                        |          4 |        103 |          0 |         30 |        133 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes                                                                             |          2 |         49 |          0 |         15 |         64 |
| lib\presentation\cubit\postInfoCubit\postLikes                                                                                                             |          2 |         49 |          0 |         14 |         63 |
| lib\presentation\customPackages                                                                                                                            |         25 |      3,025 |        209 |        469 |      3,703 |
| lib\presentation\customPackages\audio_recorder                                                                                                             |          8 |        621 |         69 |         69 |        759 |
| lib\presentation\customPackages\crop_image                                                                                                                 |          2 |        577 |          1 |         89 |        667 |
| lib\presentation\customPackages\in_view_notifier                                                                                                           |          7 |        372 |         37 |         68 |        477 |
| lib\presentation\customPackages\story_view                                                                                                                 |          7 |      1,169 |        101 |        173 |      1,443 |
| lib\presentation\pages                                                                                                                                     |         31 |      6,495 |         20 |        484 |      6,999 |
| lib\presentation\pages\activity                                                                                                                            |          2 |        191 |          1 |         17 |        209 |
| lib\presentation\pages\comments                                                                                                                            |          2 |         46 |          0 |          9 |         55 |
| lib\presentation\pages\messages                                                                                                                            |          7 |      1,342 |         13 |        100 |      1,455 |
| lib\presentation\pages\profile                                                                                                                             |          8 |      1,639 |          2 |        132 |      1,773 |
| lib\presentation\pages\register                                                                                                                            |          2 |        470 |          0 |         39 |        509 |
| lib\presentation\pages\shop                                                                                                                                |          1 |         15 |          0 |          3 |         18 |
| lib\presentation\pages\story                                                                                                                               |          3 |        970 |          2 |         64 |      1,036 |
| lib\presentation\pages\time_line                                                                                                                           |          4 |      1,266 |          2 |         80 |      1,348 |
| lib\presentation\pages\time_line\all_user_time_line                                                                                                        |          2 |        271 |          1 |         21 |        293 |
| lib\presentation\pages\time_line\my_own_time_line                                                                                                          |          2 |        995 |          1 |         59 |      1,055 |
| lib\presentation\pages\video                                                                                                                               |          2 |        556 |          0 |         40 |        596 |
| lib\presentation\screens                                                                                                                                   |          3 |        426 |          0 |         40 |        466 |
| lib\presentation\widgets                                                                                                                                   |         68 |      9,990 |         35 |        725 |     10,750 |
| lib\presentation\widgets\belong_to                                                                                                                         |         34 |      5,153 |         25 |        368 |      5,546 |
| lib\presentation\widgets\belong_to\comments_w                                                                                                              |          3 |        884 |          3 |         58 |        945 |
| lib\presentation\widgets\belong_to\messages_w                                                                                                              |          5 |      1,611 |          2 |        100 |      1,713 |
| lib\presentation\widgets\belong_to\messages_w\chat_page_component                                                                                          |          2 |        148 |          0 |          9 |        157 |
| lib\presentation\widgets\belong_to\profile_w                                                                                                               |          8 |        891 |          1 |         61 |        953 |
| lib\presentation\widgets\belong_to\register_w                                                                                                              |          4 |        351 |          0 |         26 |        377 |
| lib\presentation\widgets\belong_to\story_w                                                                                                                 |          1 |         89 |         18 |         16 |        123 |
| lib\presentation\widgets\belong_to\time_line_w                                                                                                             |         11 |      1,179 |          1 |         90 |      1,270 |
| lib\presentation\widgets\belong_to\videos_w                                                                                                                |          1 |        118 |          0 |         12 |        130 |
| lib\presentation\widgets\global                                                                                                                            |         34 |      4,837 |         10 |        357 |      5,204 |
| lib\presentation\widgets\global\aimation                                                                                                                   |          2 |        116 |          0 |         20 |        136 |
| lib\presentation\widgets\global\circle_avatar_image                                                                                                        |          2 |        230 |          0 |         22 |        252 |
| lib\presentation\widgets\global\custom_widgets                                                                                                             |         16 |      1,417 |          4 |        124 |      1,545 |
| lib\presentation\widgets\global\others                                                                                                                     |          5 |      1,285 |          1 |         79 |      1,365 |
| lib\presentation\widgets\global\popup_widgets                                                                                                              |          9 |      1,789 |          5 |        112 |      1,906 |
| lib\presentation\widgets\global\popup_widgets\common                                                                                                       |          4 |        171 |          0 |         19 |        190 |
| lib\presentation\widgets\global\popup_widgets\mobile                                                                                                       |          1 |        556 |          0 |         40 |        596 |
| lib\presentation\widgets\global\popup_widgets\web                                                                                                          |          4 |      1,062 |          5 |         53 |      1,120 |
| linux                                                                                                                                                      |          5 |         98 |         27 |         38 |        163 |
| linux\flutter                                                                                                                                              |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                                      |          5 |        461 |          3 |         12 |        476 |
| macos\Flutter                                                                                                                                              |          1 |         30 |          3 |          4 |         37 |
| macos\Runner                                                                                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                       |          1 |          0 |         30 |          1 |         31 |
| web                                                                                                                                                        |          2 |         78 |         16 |          8 |        102 |
| windows                                                                                                                                                    |         10 |        413 |         80 |        131 |        624 |
| windows\flutter                                                                                                                                            |          2 |         17 |          9 |         11 |         37 |
| windows\runner                                                                                                                                             |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\ci.yml                                                                                 | YAML       |         42 |          8 |          9 |         59 |
| d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\firebase-hosting-merge.yml                                                             | YAML       |         24 |          3 |          1 |         28 |
| d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\firebase-hosting-pull-request.yml                                                      | YAML       |         21 |          2 |          1 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\pull-request-ci.yml                                                                    | YAML       |         17 |          0 |          0 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\.github\workflows\releases.yml                                                                           | YAML       |         28 |          6 |          2 |         36 |
| d:\agiaann\flutter-clean-architecture-instagram-1\README.md                                                                                                | Markdown   |        158 |          0 |         57 |        215 |
| d:\agiaann\flutter-clean-architecture-instagram-1\analysis_options.yaml                                                                                    | YAML       |          3 |         23 |          4 |         30 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\build.gradle                                                                                 | Groovy     |         74 |          7 |         16 |         97 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\debug\AndroidManifest.xml                                                                | XML        |          4 |          4 |          1 |          9 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\AndroidManifest.xml                                                                 | XML        |         56 |          7 |          5 |         68 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\drawable-v21\launch_background.xml                                              | XML        |          4 |          7 |          2 |         13 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\drawable\launch_background.xml                                                  | XML        |          9 |          2 |          2 |         13 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                               | XML        |          5 |          0 |          1 |          6 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\raw\keep.xml                                                                    | XML        |          4 |          0 |          0 |          4 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\values-night\styles.xml                                                         | XML        |          9 |          9 |          1 |         19 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\values\colors.xml                                                               | XML        |          4 |          0 |          0 |          4 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\main\res\values\styles.xml                                                               | XML        |          9 |          9 |          1 |         19 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\app\src\profile\AndroidManifest.xml                                                              | XML        |          4 |          4 |          1 |          9 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\build.gradle                                                                                     | Groovy     |         29 |          0 |          6 |         35 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\gradle.properties                                                                                | Properties |          3 |          0 |          1 |          4 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\gradle\wrapper\gradle-wrapper.properties                                                         | Properties |          5 |          0 |          1 |          6 |
| d:\agiaann\flutter-clean-architecture-instagram-1\android\settings.gradle                                                                                  | Groovy     |          8 |          0 |          4 |         12 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\activity.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\add-2.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\add-instagram-story.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\add.svg                                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\archive.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\birthday-cake.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\calendar.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\cancel.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\cancel_blod.svg                                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\check-circle.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\circle.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\close_friends.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\comment.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\compass.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\favorite.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\flip.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\gallery.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\gallery_blod.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\grid.svg                                                                                    | XML        |          5 |          0 |          0 |          5 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\heart.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\house_black.svg                                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\house_white.svg                                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\instagram-highlight-story.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\instagram.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\link.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\live-streaming.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\logo_instagram.svg                                                                          | XML        |          4 |          0 |          1 |          5 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\menu.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\menu_h.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\menu_horizontal.svg                                                                         | XML        |          2 |          0 |          0 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\messenger.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\microphone.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\microphone_black.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\minus.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\paper-plane-right.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\paper_plane_right.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\paper_plane_right_blod.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\phone.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\phone_blod.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\plus.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\profile.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\qr-code1.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\qr-code2.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\save.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\search.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\send.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\settings.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\share-circle.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\share.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\shop_black.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\shop_white.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\sticker.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\sticker_black.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\sticker_blod.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\video.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\video_point.svg                                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\icons\warning.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\assets\splash\instagram-icon-splash.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\AppDelegate.swift                                                                             | Swift      |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                              | JSON       |        122 |          0 |          1 |        123 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                            | JSON       |         23 |          0 |          1 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                | Markdown   |          3 |          0 |          2 |          5 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                            | XML        |         36 |          1 |          1 |         38 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Base.lproj\Main.storyboard                                                                    | XML        |         25 |          1 |          1 |         27 |
| d:\agiaann\flutter-clean-architecture-instagram-1\ios\Runner\Runner-Bridging-Header.h                                                                      | C++        |          1 |          0 |          1 |          2 |
