Date : 2022-04-18 03:51:23
Directory : d:\updated_instagram_day_4_6\instagram
Total : 207 files,  8107 codes, 512 comments, 1158 blanks, all 9777 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        132 |      7,032 |        284 |        933 |      8,249 |
| C++        |         11 |        405 |         80 |        132 |        617 |
| JSON       |          6 |        221 |          0 |          3 |        224 |
| XML        |         42 |        163 |         46 |         13 |        222 |
| Groovy     |          3 |         91 |          3 |         25 |        119 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         65 |         80 |         28 |        173 |
| Markdown   |          6 |         18 |          0 |          9 |         27 |
| CMake      |          1 |         12 |          0 |          4 |         16 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        207 |      8,107 |        512 |      1,158 |      9,777 |
| android                                                                                                                                |         13 |        199 |         48 |         37 |        284 |
| android\app                                                                                                                            |          9 |        157 |         47 |         26 |        230 |
| android\app\src                                                                                                                        |          7 |         61 |         44 |         10 |        115 |
| android\app\src\debug                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                   |          5 |         53 |         38 |          8 |         99 |
| android\app\src\main\res                                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                 |         35 |         43 |          0 |          1 |         44 |
| assets\3d_caractars                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| assets\3d_caractars\gif                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| assets\icons                                                                                                                           |         33 |         41 |          0 |          1 |         42 |
| assets\splash_gif                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                    |        135 |      7,023 |        274 |        926 |      8,223 |
| lib\config                                                                                                                             |          2 |         39 |          6 |          5 |         50 |
| lib\config\routes                                                                                                                      |          1 |         25 |          6 |          3 |         34 |
| lib\config\themes                                                                                                                      |          1 |         14 |          0 |          2 |         16 |
| lib\core                                                                                                                               |          4 |         32 |          0 |          5 |         37 |
| lib\core\usecase                                                                                                                       |          1 |         20 |          0 |          4 |         24 |
| lib\data                                                                                                                               |         17 |        930 |         31 |        141 |      1,102 |
| lib\data\datasourses                                                                                                                   |          7 |        376 |         26 |         69 |        471 |
| lib\data\datasourses\remote                                                                                                            |          7 |        376 |         26 |         69 |        471 |
| lib\data\datasourses\remote\post                                                                                                       |          4 |        207 |         19 |         39 |        265 |
| lib\data\datasourses\remote\post\comment                                                                                               |          2 |        125 |          0 |         25 |        150 |
| lib\data\models                                                                                                                        |          5 |        208 |          0 |         30 |        238 |
| lib\data\repositories                                                                                                                  |          5 |        346 |          5 |         42 |        393 |
| lib\data\repositories\post                                                                                                             |          3 |        169 |          0 |         22 |        191 |
| lib\data\repositories\post\comment                                                                                                     |          2 |        104 |          0 |         15 |        119 |
| lib\domain                                                                                                                             |         41 |        448 |          0 |        141 |        589 |
| lib\domain\entities                                                                                                                    |          5 |         40 |          0 |          8 |         48 |
| lib\domain\repositories                                                                                                                |          6 |         66 |          0 |         18 |         84 |
| lib\domain\repositories\post                                                                                                           |          3 |         31 |          0 |          6 |         37 |
| lib\domain\repositories\post\comment                                                                                                   |          2 |         19 |          0 |          4 |         23 |
| lib\domain\usecases                                                                                                                    |         30 |        342 |          0 |        115 |        457 |
| lib\domain\usecases\authUsecase                                                                                                        |          3 |         34 |          0 |         11 |         45 |
| lib\domain\usecases\firestoreUserUseCase                                                                                               |         10 |        120 |          0 |         40 |        160 |
| lib\domain\usecases\firestoreUserUseCase\getUserInfo                                                                                   |          4 |         46 |          0 |         16 |         62 |
| lib\domain\usecases\firestoreUserUseCase\massage                                                                                       |          2 |         22 |          0 |          8 |         30 |
| lib\domain\usecases\followUseCase                                                                                                      |          2 |         20 |          0 |          8 |         28 |
| lib\domain\usecases\postUseCase                                                                                                        |         14 |        167 |          0 |         56 |        223 |
| lib\domain\usecases\postUseCase\comments                                                                                               |          8 |         98 |          0 |         32 |        130 |
| lib\domain\usecases\postUseCase\comments\replies                                                                                       |          4 |         52 |          0 |         16 |         68 |
| lib\domain\usecases\postUseCase\comments\replies\likes                                                                                 |          2 |         26 |          0 |          8 |         34 |
