Date : 2022-04-18 03:51:23
Directory : d:\updated_instagram_day_4_6\instagram
Total : 56 files,  1364 codes, -558 comments, 138 blanks, all 944 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         54 |      1,355 |       -559 |        135 |        931 |
| YAML     |          1 |          8 |          1 |          2 |         11 |
| XML      |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         56 |      1,364 |       -558 |        138 |        944 |
| android                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| android\app                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| android\app\src                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| android\app\src\main                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| lib                                                                                                                        |         54 |      1,355 |       -559 |        135 |        931 |
| lib\config                                                                                                                 |          1 |         -4 |          2 |          0 |         -2 |
| lib\config\routes                                                                                                          |          1 |         -4 |          2 |          0 |         -2 |
| lib\core                                                                                                                   |          2 |         13 |          0 |          1 |         14 |
| lib\core\usecase                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| lib\data                                                                                                                   |         12 |        114 |       -183 |         12 |        -57 |
| lib\data\datasourses                                                                                                       |          4 |         45 |         25 |          7 |         77 |
| lib\data\datasourses\remote                                                                                                |          4 |         45 |         25 |          7 |         77 |
| lib\data\datasourses\remote\post                                                                                           |          3 |         -4 |         18 |         -1 |         13 |
| lib\data\datasourses\remote\post\comment                                                                                   |          1 |          1 |          0 |          0 |          1 |
| lib\data\models                                                                                                            |          6 |         32 |       -213 |          0 |       -181 |
| lib\data\repositories                                                                                                      |          2 |         37 |          5 |          5 |         47 |
| lib\data\repositories\post                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| lib\data\repositories\post\comment                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| lib\domain                                                                                                                 |          7 |         41 |         -1 |         13 |         53 |
| lib\domain\repositories                                                                                                    |          3 |          3 |          0 |          1 |          4 |
| lib\domain\repositories\post                                                                                               |          2 |         -2 |          0 |          0 |         -2 |
| lib\domain\repositories\post\comment                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| lib\domain\usecases                                                                                                        |          4 |         38 |         -1 |         12 |         49 |
| lib\domain\usecases\firestoreUserUseCase                                                                                   |          4 |         38 |         -1 |         12 |         49 |
| lib\domain\usecases\firestoreUserUseCase\getUserInfo                                                                       |          1 |         11 |          0 |          4 |         15 |
| lib\domain\usecases\firestoreUserUseCase\message                                                                           |          2 |         22 |          0 |          8 |         30 |
| lib\presentation                                                                                                           |         29 |      1,179 |       -104 |        112 |      1,187 |
| lib\presentation\cubit                                                                                                     |          7 |         35 |         49 |         15 |         99 |
| lib\presentation\cubit\blocObserver                                                                                        |          1 |        -30 |         30 |          0 |          0 |
| lib\presentation\cubit\firestoreUserInfoCubit                                                                              |          4 |         69 |         19 |         15 |        103 |
| lib\presentation\cubit\firestoreUserInfoCubit\message                                                                      |          2 |         49 |         12 |         15 |         76 |
| lib\presentation\cubit\postInfoCubit                                                                                       |          2 |         -4 |          0 |          0 |         -4 |
| lib\presentation\cubit\postInfoCubit\commentsInfo                                                                          |          1 |         -1 |          0 |          0 |         -1 |
| lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo                                                              |          1 |         -1 |          0 |          0 |         -1 |
| lib\presentation\pages                                                                                                     |         12 |        805 |         11 |         67 |        883 |
| lib\presentation\widgets                                                                                                   |         10 |        339 |       -164 |         30 |        205 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\AndroidManifest.xml                                            | XML      |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\config\routes\app_routes.dart                                                   | Dart     |         -4 |          2 |          0 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\core\globall.dart                                                               | Dart     |         10 |          0 |          1 |         11 |
| d:\updated_instagram_day_4_6\instagram\lib\core\usecase\usecase.dart                                                       | Dart     |          3 |          0 |          0 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firestore_user_info.dart                                | Dart     |         49 |          7 |          8 |         64 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment\firestore_comment.dart                     | Dart     |          1 |          0 |          0 |          1 |
