Date : 2022-04-24 04:25:54
Directory : d:\updated_instagram_day_4_6\instagram
Total : 107 files,  1675 codes, 505 comments, 176 blanks, all 2356 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\presentation\cubit\firestoreUserInfoCubit\massage\bloc                                                            |          3 |         67 |          0 |         21 |         88 |
| lib\presentation\cubit\firestoreUserInfoCubit\massage\cubit                                                           |          2 |         50 |          2 |         13 |         65 |
| lib\presentation\cubit\postInfoCubit                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| lib\presentation\pages                                                                                                |         16 |        391 |        -27 |         -3 |        361 |
| lib\presentation\screens                                                                                              |          1 |         13 |          0 |         -1 |         12 |
| lib\presentation\widgets                                                                                              |         21 |        615 |        490 |         78 |      1,183 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\AndroidManifest.xml                                       | XML      |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\gallery.svg                                                       | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\gallery_blod.svg                                                  | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\ic_instagram.svg                                                  | XML      |         -4 |          0 |         -1 |         -5 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\logo_instagram.svg                                                | XML      |          4 |          0 |          1 |          5 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\microphone.svg                                                    | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\microphone_black.svg                                              | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\paper-plane-right.svg                                             | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\paper_plane_right.svg                                             | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\paper_plane_right_blod.svg                                        | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\phone.svg                                                         | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\phone_blod.svg                                                    | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\sticker.svg                                                       | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\sticker_black.svg                                                 | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\sticker_blod.svg                                                  | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons\video_point.svg                                                   | XML      |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\config\routes\app_routes.dart                                              | Dart     |          1 |          1 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\core\constant.dart                                                         | Dart     |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\core\globall.dart                                                          | Dart     |         51 |         38 |         10 |         99 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\assets_manager.dart                                         | Dart     |         20 |          0 |          5 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\color_manager.dart                                          | Dart     |         14 |          0 |          2 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\font_manager.dart                                           | Dart     |         20 |          0 |          4 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\strings_manager.dart                                        | Dart     |         52 |          0 |          8 |         60 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\styles_manager.dart                                         | Dart     |         50 |          0 |          9 |         59 |
| d:\updated_instagram_day_4_6\instagram\lib\core\utility\constant.dart                                                 | Dart     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firestore_user_info.dart                           | Dart     |         11 |          1 |         -2 |         10 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\firestore_reel.dart                           | Dart     |          0 |        -19 |         -1 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\story\firestore_story.dart                         | Dart     |         42 |          0 |          6 |         48 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\massage.dart                                                   | Dart     |         19 |          0 |          1 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\parent_post.dart                                               | Dart     |         19 |          0 |          3 |         22 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\post.dart                                                      | Dart     |          1 |          0 |         -1 |          0 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\story.dart                                                     | Dart     |         50 |          0 |          4 |         54 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\user_personal_info.dart                                        | Dart     |          7 |          0 |          0 |          7 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\firebase_auth_repository_impl.dart                       | Dart     |        -36 |          0 |         -4 |        -40 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\firestore_user_repo_impl.dart                            | Dart     |       -141 |         -5 |        -16 |       -162 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\post\comment\firestore_comment_repo_impl.dart            | Dart     |        -51 |          0 |         -8 |        -59 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\post\comment\firestore_reply_repo_impl.dart              | Dart     |        -53 |          0 |         -7 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories\post\firestore_post_repo_impl.dart                       | Dart     |        -65 |          0 |         -7 |        -72 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firebase_auth_repository_impl.dart                  | Dart     |         36 |          0 |          4 |         40 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firestore_story_repo_impl.dart                      | Dart     |         35 |          0 |          3 |         38 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firestore_user_repo_impl.dart                       | Dart     |        157 |          5 |         17 |        179 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment\firestore_comment_repo_impl.dart       | Dart     |         51 |          0 |          8 |         59 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment\firestore_reply_repo_impl.dart         | Dart     |         53 |          0 |          7 |         60 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\firestore_post_repo_impl.dart                  | Dart     |         65 |          0 |          7 |         72 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\story_repository.dart                                  | Dart     |          9 |          0 |          2 |         11 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\user_repository.dart                                   | Dart     |          4 |          0 |          0 |          4 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\add_story_to_user.dart                | Dart     |         14 |          0 |          4 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\massage\add_massage.dart              | Dart     |          7 |          0 |          0 |          7 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\storyUseCase\create_story.dart                             | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\storyUseCase\get_stories_info.dart                         | Dart     |         16 |          0 |          4 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\injector.dart                                                              | Dart     |         22 |          7 |          2 |         31 |
| d:\updated_instagram_day_4_6\instagram\lib\main.dart                                                                  | Dart     |         -7 |        -12 |          0 |        -19 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_cubit.dart                             | Dart     |         37 |          0 |          7 |         44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_state.dart                             | Dart     |         26 |          0 |          9 |         35 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\blocObserver\bloc_observer.dart                         | Dart     |         -3 |        -30 |         -5 |        -38 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_bloc.dart                             | Dart     |          0 |         30 |          1 |         31 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_event.dart                            | Dart     |          0 |         23 |          1 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_state.dart                            | Dart     |          0 |         20 |          1 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\bloc\massage_bloc.dart   | Dart     |         35 |          0 |          7 |         42 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\bloc\massage_event.dart  | Dart     |         18 |          0 |          7 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\bloc\massage_state.dart  | Dart     |         14 |          0 |          7 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\cubit\massage_cubit.dart | Dart     |         29 |          0 |          5 |         34 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\cubit\massage_state.dart | Dart     |         21 |          2 |          8 |         31 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\massage_cubit.dart       | Dart     |        -28 |        -10 |         -7 |        -45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\massage\massage_state.dart       | Dart     |        -21 |         -2 |         -8 |        -31 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_cubit.dart             | Dart     |         15 |         -1 |          1 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_state.dart             | Dart     |          4 |         -6 |          2 |          0 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\post_cubit.dart                           | Dart     |          0 |          0 |         -1 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\chatting_page.dart                                      | Dart     |        539 |          8 |         29 |        576 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\comments_page.dart                                      | Dart     |          3 |         -3 |         -3 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\edit_profile_page.dart                                  | Dart     |          5 |          0 |          0 |          5 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\followers_and_followings_info_page.dart                 | Dart     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\home_page.dart                                          | Dart     |         55 |          2 |         -1 |         56 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\login_page.dart                                         | Dart     |          7 |          0 |          1 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\massages_page.dart                                      | Dart     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\new_post_page.dart                                      | Dart     |          9 |          0 |         -1 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\personal_profile_page.dart                              | Dart     |         23 |          0 |          2 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\play_this_video.dart                                    | Dart     |         20 |          2 |         -1 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\search_about_user_page.dart                             | Dart     |         -1 |          0 |         -1 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\sign_up_page.dart                                       | Dart     |          3 |          0 |         -2 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story_config.dart                                       | Dart     |        134 |          2 |         12 |        148 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\texting_page.dart                                       | Dart     |       -357 |        -13 |        -23 |       -393 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\ttry.dart                                               | Dart     |       -133 |        -11 |        -22 |       -166 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\videos_page.dart                                        | Dart     |         82 |        -14 |          7 |         75 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\screens\main_screen.dart                                      | Dart     |         13 |          0 |         -1 |         12 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\audio_recorder_view.dart                              | Dart     |        104 |          0 |         23 |        127 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\circle_avatar_name.dart                               | Dart     |          3 |          0 |          0 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\circle_avatar_of_profile_image.dart                   | Dart     |         -3 |          0 |          0 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\commentator.dart                                      | Dart     |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\create_post.dart                                      | Dart     |          0 |         44 |          1 |         45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_app_bar.dart                                   | Dart     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_grid_view.dart                                 | Dart     |         -2 |         -6 |          0 |         -8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_posts_display.dart                             | Dart     |          1 |          1 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_videos_grid_view.dart                          | Dart     |          0 |          2 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\fade_in_image.dart                                    | Dart     |         43 |          0 |          4 |         47 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\instagram_story_swipe.dart                            | Dart     |         86 |          0 |         15 |        101 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\multi_bloc_provider.dart                              | Dart     |          8 |          0 |          0 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\post_list_saved.dart                                  | Dart     |        216 |          8 |         12 |        236 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\post_list_view.dart                                   | Dart     |        -15 |          0 |          1 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\profile_page.dart                                     | Dart     |          2 |          6 |          0 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\record_view.dart                                      | Dart     |         99 |          0 |         11 |        110 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\reel_video_play.dart                                  | Dart     |         13 |          0 |          3 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\show_me_the_users.dart                                | Dart     |         -3 |          0 |          0 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\story_page.dart                                       | Dart     |         66 |          0 |         10 |         76 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\try.dart                                              | Dart     |          0 |        435 |         -1 |        434 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\user_profile_page.dart                                | Dart     |         -3 |          0 |         -1 |         -4 |
| d:\updated_instagram_day_4_6\instagram\pubspec.yaml                                                                   | YAML     |          8 |          0 |         -1 |          7 |
| Total                                                                                                                 |          |      1,675 |        505 |        176 |      2,356 |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
