Date : 2022-04-26 02:36:59
Directory : d:\updated_instagram_day_4_6\instagram
Total : 73 files,  4428 codes, -267 comments, 600 blanks, all 4761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\presentation\cubit                                                                                                      |          5 |         65 |        -64 |         15 |         16 |
| lib\presentation\cubit\StoryCubit                                                                                           |          1 |          4 |          0 |          0 |          4 |
| lib\presentation\cubit\bloc                                                                                                 |          3 |         70 |        -73 |         15 |         12 |
| lib\presentation\cubit\postInfoCubit                                                                                        |          1 |         -9 |          9 |          0 |          0 |
| lib\presentation\cubit\postInfoCubit\commentsInfo                                                                           |          1 |         -9 |          9 |          0 |          0 |
| lib\presentation\customPackages                                                                                             |          5 |      1,035 |         94 |        177 |      1,306 |
| lib\presentation\customPackages\story_view                                                                                  |          5 |      1,035 |         94 |        177 |      1,306 |
| lib\presentation\pages                                                                                                      |          2 |          0 |          5 |          2 |          7 |
| lib\presentation\screens                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| lib\presentation\widgets                                                                                                    |         48 |      3,290 |       -307 |        400 |      3,383 |
| lib\presentation\widgets\mmmmmmmmmm                                                                                         |         38 |      3,030 |        213 |        380 |      3,623 |
| lib\presentation\widgets\mmmmmmmmmm\lib                                                                                     |         37 |      3,030 |        213 |        379 |      3,622 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app                                                                                 |         12 |        485 |         94 |         96 |        675 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation                                                                      |          3 |         53 |         12 |         16 |         81 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app\state                                                                           |          5 |        200 |         48 |         44 |        292 |
| lib\presentation\widgets\mmmmmmmmmm\lib\app\state\models                                                                    |          2 |         85 |         13 |         19 |        117 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components                                                                          |         24 |      2,538 |        119 |        280 |      2,937 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets                                                              |          5 |        401 |         44 |         61 |        506 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\comments                                                                 |          4 |        490 |         33 |         60 |        583 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\comments\state                                                           |          2 |         45 |         27 |         17 |         89 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\home                                                                     |          2 |        156 |          8 |         20 |        184 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\login                                                                    |          2 |         80 |          4 |          9 |         93 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\new_post                                                                 |          2 |        191 |          3 |         23 |        217 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\profile                                                                  |          3 |        451 |          9 |         28 |        488 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\search                                                                   |          2 |        155 |          3 |         20 |        178 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline                                                                 |          4 |        614 |         15 |         59 |        688 |
| lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline\widgets                                                         |          2 |        430 |         11 |         39 |        480 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\updated_instagram_day_4_6\instagram\analysis_options.yaml                                                                | YAML     |          3 |          2 |          0 |          5 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources\assets_manager.dart                                               | Dart     |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\firestore_user_info.dart                                 | Dart     |          3 |         -8 |          1 |         -4 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment\firestore_comment.dart                      | Dart     |          0 |          0 |         -1 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\firestore_post.dart                                 | Dart     |         -5 |         11 |          2 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment\firestore_comment_repo_impl.dart             | Dart     |          5 |          0 |          0 |          5 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\comment_repository.dart                         | Dart     |          3 |          0 |          0 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\getComment\get_all_comment.dart             | Dart     |         13 |          0 |          4 |         17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\getComment\get_comment.dart                 | Dart     |         11 |          0 |          4 |         15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\get_all_comment.dart                        | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\injector.dart                                                                    | Dart     |          7 |          0 |          1 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_cubit.dart                                   | Dart     |          4 |          0 |          0 |          4 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_bloc.dart                                   | Dart     |         38 |        -30 |          4 |         12 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_event.dart                                  | Dart     |         18 |        -23 |          5 |          0 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_state.dart                                  | Dart     |         14 |        -20 |          6 |          0 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comments_info_cubit.dart           | Dart     |         -9 |          9 |          0 |          0 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\sory_controller.dart                      | Dart     |         20 |         10 |          8 |         38 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_image.dart                          | Dart     |        167 |         13 |         38 |        218 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_video.dart                          | Dart     |        127 |          0 |         25 |        152 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_view.dart                           | Dart     |        703 |         71 |         98 |        872 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\utils.dart                                | Dart     |         18 |          0 |          8 |         26 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\comments_page.dart                                            | Dart     |         -2 |          5 |          3 |          6 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\home_page.dart                                                | Dart     |          2 |          0 |         -1 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\screens\main_screen.dart                                            | Dart     |         -2 |          0 |          0 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\commentator.dart                                            | Dart     |          9 |          2 |          2 |         13 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\create_post.dart                                            | Dart     |          0 |        -44 |         -1 |        -45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_grid_view.dart                                       | Dart     |          7 |          0 |          1 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_posts_display.dart                                   | Dart     |         12 |          0 |          0 |         12 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_videos_grid_view.dart                                | Dart     |         -3 |          0 |          0 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\fade_in_image.dart                                          | Dart     |          3 |          0 |          1 |          4 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\instagram_story_swipe.dart                                  | Dart     |         -2 |          0 |         -1 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\app.dart                                 | Dart     |          5 |          0 |          1 |          6 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation\custom_rect_tween.dart        | Dart     |         19 |          6 |          4 |         29 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation\hero_dialog_route.dart        | Dart     |         32 |          6 |         11 |         49 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation\navigation.dart               | Dart     |          2 |          0 |          1 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\app_state.dart                     | Dart     |         63 |         28 |         18 |        109 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\demo_users.dart                    | Dart     |         49 |          7 |          6 |         62 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\models\models.dart                 | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\models\user.dart                   | Dart     |         84 |         13 |         18 |        115 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\state.dart                         | Dart     |          3 |          0 |          1 |          4 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\stream_agram.dart                        | Dart     |         39 |          9 |          8 |         56 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\theme.dart                               | Dart     |        174 |         20 |         22 |        216 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\utils.dart                               | Dart     |         14 |          5 |          5 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets\app_widgets.dart      | Dart     |          4 |          0 |          1 |          5 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets\avatars.dart          | Dart     |        143 |         23 |         25 |        191 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets\comment_box.dart      | Dart     |        159 |          4 |         13 |        176 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets\favorite_icon.dart    | Dart     |         46 |          9 |          9 |         64 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\app_widgets\tap_fade_icon.dart    | Dart     |         49 |          8 |         13 |         70 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\comments\comments.dart            | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\comments\comments_screen.dart     | Dart     |        444 |          6 |         42 |        492 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\comments\state\comment_state.dart | Dart     |         44 |         27 |         16 |         87 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\comments\state\state.dart         | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\home\home.dart                    | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\home\home_screen.dart             | Dart     |        155 |          8 |         19 |        182 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\login\login.dart                  | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\login\login_screen.dart           | Dart     |         79 |          4 |          8 |         91 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\new_post\new_post.dart            | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\new_post\new_post_screen.dart     | Dart     |        190 |          3 |         22 |        215 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\profile\edit_profile_screen.dart  | Dart     |        167 |          5 |         11 |        183 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\profile\profile.dart              | Dart     |          2 |          0 |          1 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\profile\profile_page.dart         | Dart     |        282 |          4 |         16 |        302 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\search\search.dart                | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\search\search_page.dart           | Dart     |        154 |          3 |         19 |        176 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline\timeline.dart            | Dart     |          2 |          0 |          1 |          3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline\timeline_page.dart       | Dart     |        182 |          4 |         19 |        205 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline\widgets\post_card.dart   | Dart     |        429 |         11 |         38 |        478 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\components\timeline\widgets\widgets.dart     | Dart     |          1 |          0 |          1 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\main.dart                                    | Dart     |          7 |          0 |          3 |         10 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\try.dart                                         | Dart     |          0 |          0 |          1 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\multi_bloc_provider.dart                                    | Dart     |          4 |          0 |          1 |          5 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\story_page.dart                                             | Dart     |        230 |          9 |         18 |        257 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\try.dart                                                    | Dart     |          0 |       -487 |         -1 |       -488 |
| d:\updated_instagram_day_4_6\instagram\pubspec.yaml                                                                         | YAML     |          9 |          0 |         -1 |          8 |
| Total                                                                                                                       |          |      4,428 |       -267 |        600 |      4,761 |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
