Date : 2022-04-26 02:36:59
Directory : d:\updated_instagram_day_4_6\instagram
Total : 73 files,  4428 codes, -267 comments, 600 blanks, all 4761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         71 |      4,416 |       -269 |        601 |      4,748 |
| YAML     |          2 |         12 |          2 |         -1 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         73 |      4,428 |       -267 |        600 |      4,761 |
| lib                                                                                                                         |         71 |      4,416 |       -269 |        601 |      4,748 |
| lib\core                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| lib\core\resources                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| lib\data                                                                                                                    |          4 |          3 |          3 |          2 |          8 |
| lib\data\datasourses                                                                                                        |          3 |         -2 |          3 |          2 |          3 |
| lib\data\datasourses\remote                                                                                                 |          3 |         -2 |          3 |          2 |          3 |
| lib\data\datasourses\remote\post                                                                                            |          2 |         -5 |         11 |          1 |          7 |
| lib\data\datasourses\remote\post\comment                                                                                    |          1 |          0 |          0 |         -1 |         -1 |
| lib\data\repositories_impl                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| lib\data\repositories_impl\post                                                                                             |          1 |          5 |          0 |          0 |          5 |
| lib\data\repositories_impl\post\comment                                                                                     |          1 |          5 |          0 |          0 |          5 |
| lib\domain                                                                                                                  |          4 |         16 |          0 |          4 |         20 |
| lib\domain\repositories                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| lib\domain\repositories\post                                                                                                |          1 |          3 |          0 |          0 |          3 |
| lib\domain\repositories\post\comment                                                                                        |          1 |          3 |          0 |          0 |          3 |
| lib\domain\usecases                                                                                                         |          3 |         13 |          0 |          4 |         17 |
| lib\domain\usecases\postUseCase                                                                                             |          3 |         13 |          0 |          4 |         17 |
| lib\domain\usecases\postUseCase\comments                                                                                    |          3 |         13 |          0 |          4 |         17 |
| lib\domain\usecases\postUseCase\comments\getComment                                                                         |          2 |         24 |          0 |          8 |         32 |
| lib\presentation                                                                                                            |         61 |      4,388 |       -272 |        594 |      4,710 |
